2019-08-13 09:20:27,911 INFO (StartupInfoLogger.java:50)- Starting Application on N9E7I63DAFWHTOH with PID 10188 (D:\workspace_log\Log_Platform\Log_tx_System\target\classes started by Administrator in D:\workspace_log\Log_Platform\Log_tx_System)
2019-08-13 09:20:27,926 DEBUG (StartupInfoLogger.java:53)- Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-08-13 09:20:27,927 INFO (SpringApplication.java:646)- No active profile set, falling back to default profiles: default
2019-08-13 09:20:31,329 INFO (ElasticsearchConfig.java:55)- Elasticsearch初始化开始。。。。。
2019-08-13 09:20:36,148 INFO (StartupInfoLogger.java:59)- Started Application in 8.762 seconds (JVM running for 9.589)
2019-08-13 09:27:12,132 ERROR (Ota_package_Controller.java:74)- NoNodeAvailableException[None of the configured nodes are available: [{#transport#-1}{zkeWsDUcTPS551jV1O-TLg}{192.168.113.15}{192.168.113.15:9300}]]
	at org.elasticsearch.client.transport.TransportClientNodesService.ensureNodesAreAvailable(TransportClientNodesService.java:349)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

2019-08-13 10:19:29,660 INFO (StartupInfoLogger.java:50)- Starting Application on N9E7I63DAFWHTOH with PID 7252 (D:\workspace_log\Log_Platform\Log_tx_System\target\classes started by Administrator in D:\workspace_log\Log_Platform\Log_tx_System)
2019-08-13 10:19:29,665 DEBUG (StartupInfoLogger.java:53)- Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-08-13 10:19:29,666 INFO (SpringApplication.java:646)- No active profile set, falling back to default profiles: default
2019-08-13 10:19:32,730 INFO (ElasticsearchConfig.java:55)- Elasticsearch初始化开始。。。。。
2019-08-13 10:19:36,009 INFO (StartupInfoLogger.java:59)- Started Application in 6.757 seconds (JVM running for 7.415)
2019-08-13 10:44:14,710 INFO (StartupInfoLogger.java:50)- Starting Application on N9E7I63DAFWHTOH with PID 10748 (D:\workspace_log\Log_Platform\Log_tx_System\target\classes started by Administrator in D:\workspace_log\Log_Platform\Log_tx_System)
2019-08-13 10:44:14,715 DEBUG (StartupInfoLogger.java:53)- Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-08-13 10:44:14,716 INFO (SpringApplication.java:646)- No active profile set, falling back to default profiles: default
2019-08-13 10:44:18,922 INFO (ElasticsearchConfig.java:55)- Elasticsearch初始化开始。。。。。
2019-08-13 10:44:22,684 INFO (StartupInfoLogger.java:59)- Started Application in 8.55 seconds (JVM running for 9.286)
